id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_port_viewer,port.viewer,model_purchase_port,group_logistics_viewer,1,0,0,0
access_status_po_viewer,status_po.viewer,model_purchase_status_po,group_logistics_viewer,1,0,0,0
access_agente_viewer,agente.viewer,model_purchase_agente_aduanal,group_logistics_viewer,1,0,0,0
access_forwarder_viewer,forwarder.viewer,model_purchase_forwarder,group_logistics_viewer,1,0,0,0
access_naviera_viewer,naviera.viewer,model_purchase_naviera,group_logistics_viewer,1,0,0,0
access_terrestre_viewer,terrestre.viewer,model_purchase_terrestre,group_logistics_viewer,1,0,0,0
access_pedimento_viewer,pedimento.viewer,model_purchase_clave_pedimento,group_logistics_viewer,1,0,0,0
access_status_ent_viewer,status_ent.viewer,model_purchase_status_entrega,group_logistics_viewer,1,0,0,0
access_nrs_viewer,nrs.viewer,model_purchase_nrs,group_logistics_viewer,1,0,0,0
access_port_mgr,port.mgr,model_purchase_port,group_logistics_manager,1,1,1,1
access_status_po_mgr,status_po.mgr,model_purchase_status_po,group_logistics_manager,1,1,1,1
access_agente_mgr,agente.mgr,model_purchase_agente_aduanal,group_logistics_manager,1,1,1,1
access_forwarder_mgr,forwarder.mgr,model_purchase_forwarder,group_logistics_manager,1,1,1,1
access_naviera_mgr,naviera.mgr,model_purchase_naviera,group_logistics_manager,1,1,1,1
access_terrestre_mgr,terrestre.mgr,model_purchase_terrestre,group_logistics_manager,1,1,1,1
access_pedimento_mgr,pedimento.mgr,model_purchase_clave_pedimento,group_logistics_manager,1,1,1,1
access_status_ent_mgr,status_ent.mgr,model_purchase_status_entrega,group_logistics_manager,1,1,1,1
access_nrs_mgr,nrs.mgr,model_purchase_nrs,group_logistics_manager,1,1,1,1
